Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Consumption_Coal
Central & South America,        Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,2.43E-05,3.93E-05,1.07E-05,2.95E-05,3.35E-05,1.19E-05,2.99E-05,2.00E-05,1.08E-05,2.12E-05,2.83E-05,4.19E-05,7.00E-05,5.18E-05,8.37E-05,0.000107835,0.000159585,0.000234837,8.50E-05,0.00011324,0.000234166,6.49E-05,2.85E-05,9.66E-05,0.000143218,1.88E-05,0.000126345,6.46E-05,0.000107186,1.97E-05,4.43E-06,0.002115505
Central & South America,        Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        U.S. Virgin Islands,0,0,0,0,0,0,0,0,0,0,0.000225334,0.000380397,0.000632788,0.000709958,0.000756259,0.000771693,0.000771693,0.000777867,0.00078404,0.000787127,0.0007933,0.000848931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008239387
Central & South America,        Uruguay,9.35E-05,4.67E-05,2.34E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.18E-07,1.03E-06,1.24E-06,1.45E-06,1.66E-06,1.87E-06,1.04E-05,1.64E-05,2.24E-05,4.91E-07,9.21E-06,1.92E-06,2.82E-06,2.64E-06,6.57E-06,1.07E-05,4.99E-07,5.97E-07,3.74E-08,2.77E-08,3.17E-08,0.000256507
Central & South America,        Venezuela,0.001517536,0.001389011,0.001449222,0.001508008,0.001569642,0.001629141,0.001689208,0.00178109,0.00152491,0.001260444,0.001019026,0.001184177,0.001135109,0.001103931,0.001199472,0.001088497,0.001124522,0.001328596,0.001693128,0.002038093,0.00196432,0.00188338,0.001775061,0.001665019,0.001528937,0.001406998,0.003445462,0.005483925,0.00556774,0.006732345,0.00790506,0.008134489,0.008363917,0.008328597,0.007878911,0.005358025,0.004574828,0.003308469,0.001814072,0.001760572,0.001887065,0.001842888,0.120842843
North America,        Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,        Canada,0.823924804,0.854442147,0.91237147,0.912478052,1.043518157,0.998001436,0.918236106,1.015067408,1.094949634,1.082208508,1.041364527,1.004575783,1.020550932,0.969528374,0.978030918,0.984917347,1.051514818,1.117567362,1.18488398,1.175424274,1.21337938,1.281248656,1.202254051,1.119008142,1.145074893,1.199064253,1.196523457,1.158217164,1.057895125,0.887399147,0.894177611,0.814364667,0.783394891,0.740512192,0.751619357,0.714288182,0.638511665,0.698989819,0.599464895,0.474651394,0.372323915,0.402966788,39.52888568
North America,        Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,        Mexico,0.088556325,0.078430665,0.093431144,0.107056502,0.106333979,0.114127198,0.127087743,0.122640476,0.115233765,0.124553144,0.155669276,0.154718457,0.150830423,0.172028384,0.203002135,0.229257946,0.244326634,0.258889746,0.274043075,0.284145546,0.281825851,0.327335655,0.367486334,0.447298779,0.383077359,0.493076403,0.527904012,0.478096774,0.422626189,0.438326157,0.539874291,0.59265149,0.527340007,0.537472337,0.516109708,0.56117679,0.499536498,0.518771153,0.43680597,0.416172748,0.296681606,0.193315285,13.00732396
North America,        Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,        U.S. Territories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North America,        United States,15.42280949,15.90752642,15.3215813,15.8944418,17.07062199,17.47842765,17.26040504,18.00845072,18.84631244,19.06976249,19.17263495,18.99167012,19.12247128,19.8351478,19.90946262,20.08872684,21.00191449,21.445411,21.6557439,21.62254371,22.57952806,21.91426829,21.9039893,22.32092797,22.46619457,22.7965427,22.44716005,22.74946629,22.38743736,19.69120544,20.83396756,19.65778407,17.378234,18.03863314,17.99763202,15.54887019,14.22590456,13.83746526,13.25153239,11.31559469,9.181109147,10.54754993,776.197063
Europe,        Albania,0.024317315,0.025770486,0.029070075,0.031462709,0.033997866,0.036247979,0.035668553,0.037287487,0.037487993,0.037114724,0.032372911,0.018421888,0.005235005,0.00346567,0.002812874,0.002119845,0.001664476,0.001232248,0.000753957,0.000903445,0.00109781,0.001248291,0.000948827,0.000948767,0.000902932,0.000819092,0.001621984,0.002359201,0.002858482,0.003923002,0.003524944,0.003311342,0.002968888,0.00264252,0.003339684,0.002822255,0.002255383,0.00260389,0.003414521,0.00409317,0.004619879,0.007010067,0.456742437
Europe,        Austria,0.100247518,0.104601612,0.094376028,0.102594385,0.123716691,0.117533867,0.094748649,0.100352987,0.09586051,0.098710603,0.116770691,0.125374592,0.087391312,0.076106556,0.079204976,0.097136882,0.105687012,0.104816913,0.087377175,0.097609864,0.097155545,0.107676274,0.101814368,0.117217262,0.118957798,0.116975108,0.109838189,0.096220617,0.090998576,0.073064317,0.084513498,0.086597043,0.080895012,0.081812187,0.077223866,0.091476382,0.085730542,0.084691891,0.080961855,0.07779845,0.069798919,0.068126869,4.009763391
Europe,        Belgium,0.463628179,0.457563799,0.448400885,0.409855165,0.455290636,0.430400001,0.385421605,0.396197842,0.411279644,0.429364158,0.450185904,0.426340582,0.391914829,0.365102499,0.372694708,0.356640059,0.346275804,0.320192034,0.306272307,0.268782601,0.283429335,0.269335733,0.24616135,0.230196423,0.215562263,0.205045827,0.199280054,0.182212705,0.159729482,0.123710864,0.154226547,0.144716857,0.144680799,0.143667105,0.127233439,0.116802435,0.104282352,0.100496045,0.100796905,0.101275435,0.081919799,0.088284168,11.41484916
Europe,        Bosnia and Herzegovina,--,--,--,--,--,--,--,--,--,--,--,--,0.02289348,0.019841016,0.021367248,0.025030205,0.025793321,0.083225432,0.107370423,0.103356433,0.113505876,0.111827021,0.119534492,0.101749466,0.09032041,0.078179687,0.083514345,0.088675551,0.100173543,0.125976928,0.130574895,0.144656292,0.136840496,0.130475952,0.135798872,0.134451995,0.136395113,0.145681483,0.141078266,0.126301872,0.12840964,0.145326005,3.058325758
Europe,        Bulgaria,0.37598987,0.3749737,0.396440831,0.404166633,0.404966715,0.409436424,0.414353109,0.42763979,0.409267511,0.395686246,0.379045241,0.33275435,0.297219435,0.301073517,0.292450637,0.307715006,0.30619624,0.306175903,0.271530255,0.240398605,0.251707106,0.261552609,0.239843776,0.273749301,0.264775366,0.249951489,0.254507261,0.281305209,0.270285755,0.247772104,0.262553388,0.3177014,0.280948055,0.243146679,0.261017403,0.268744703,0.232931074,0.254385034,0.229086069,0.208471842,0.168248265,0.210162607,12.58032651
Europe,        Croatia,--,--,--,--,--,--,--,--,--,--,--,--,0.024809695,0.02370999,0.014961408,0.007725926,0.006274073,0.009981018,0.009224451,0.007884526,0.016108315,0.018154741,0.022285417,0.026708918,0.028320818,0.027375538,0.025663417,0.027664168,0.028557001,0.02034976,0.028103211,0.028825623,0.025635137,0.027109853,0.026068188,0.024343434,0.026287597,0.015245057,0.014074131,0.016887568,0.014024065,0.016631487,0.608994531
Europe,        Cyprus,0,0,0,0,0.000359959,0.00051225,0.000380726,0.000438412,0.000448795,0.000459179,0.000469562,0.000479946,0.000490329,0.000500713,0.000497759,0.00036871,0.000331839,0.000350275,0.000387146,0.000379345,0.000346115,0.000408415,0.000456871,0.000353037,0.000323253,0.000432513,0.000311567,0.000244282,0.000133236,0.000246123,0.000250093,8.44E-05,0.000145688,4.55E-05,0.00010051,9.47E-05,3.74E-06,4.43E-06,4.11E-06,3.27E-06,1.25E-06,1.20E-06,0.010849229
Europe,        Czechia,--,--,--,--,--,--,--,--,--,--,--,--,--,1.003249135,0.935981305,0.917221676,0.939778804,0.907439058,0.824723461,0.717590505,0.860480112,0.836643604,0.817944728,0.84639908,0.834059148,0.815680825,0.812558894,0.831633299,0.786526437,0.726905093,0.730794605,0.743454065,0.715963082,0.667026128,0.678051135,0.686423719,0.685618547,0.685208708,0.66956626,0.607271772,0.516864405,0.536996328,22.33805392
Europe,        Denmark,0.231815539,0.184800414,0.224969354,0.211742712,0.224480341,0.277270479,0.281112726,0.277060902,0.262017925,0.212092007,0.232630561,0.314621773,0.258338683,0.276967757,0.305749676,0.255614181,0.349574573,0.25689493,0.217447866,0.182355348,0.153922724,0.162375666,0.161257921,0.224387196,0.171992925,0.146145085,0.217215002,0.184451119,0.162934538,0.158649851,0.155273331,0.129425491,0.101458594,0.128377606,0.102484234,0.072780104,0.084124045,0.062488439,0.064287823,0.036733313,0.028780288,0.014349989,7.761453031
Europe,        Estonia,--,--,--,--,--,--,--,--,--,--,--,--,0.004742948,0.004787693,0.00158844,0.001856909,0.003042646,0.003311115,0.001566068,0.001610812,0.001633185,0.001510137,0.001387089,0.000693544,0.001610812,0.001297599,0.001006758,0.001879281,0.002886039,0.001946398,0.001342344,0.001633185,0.001431833,0.001402585,0.001626288,0.000280092,0.000406305,0.000965934,0.000858313,0.000464026,9.10E-05,0.000135089,0.048994481
Europe,        Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,        Finland,0.143834148,0.071945023,0.078314134,0.081683702,0.096451879,0.135241774,0.116961371,0.145911628,0.148043546,0.145086851,0.144432004,0.141416157,0.12320935,0.152763109,0.198714314,0.166360702,0.202135015,0.17831443,0.131930034,0.133455218,0.132062607,0.153000343,0.168754154,0.228648596,0.203997862,0.114178208,0.198071771,0.175261205,0.130681431,0.144252472,0.176222204,0.138654224,0.118161637,0.147528298,0.123377616,0.099601104,0.126784085,0.116418354,0.114061152,0.094860623,0.073412441,0.082185678,5.796380454
Europe,        Former Czechoslovakia,1.963877134,1.953215395,2.013959478,2.037197965,2.062561299,2.004871565,1.968397604,1.984059956,1.964748234,1.830486417,1.770238801,1.636882296,1.437831741,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.62832789
Europe,        Former Serbia and Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,0.528391203,0.506915459,0.464196141,0.558359663,0.557563424,0.591205105,0.607444141,0.457587129,0.513615953,0.503313407,0.531281813,0.556912412,0.570684666,0.505204053,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,7.452674569
Europe,        Former Yugoslavia,0.980054197,1.228593006,1.286705527,1.394945647,1.519838678,1.622870177,1.6146721,1.633025009,1.663777191,1.669703995,1.693196865,1.556362645,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,17.86374504
Europe,        France,1.398753859,1.257725406,1.317462207,1.165900984,1.116399027,1.064646818,0.914400745,0.820913855,0.798557604,0.871145704,0.855334406,0.907629903,0.821110173,0.653759695,0.628761725,0.669545232,0.692422522,0.618167448,0.717564422,0.657499181,0.626474425,0.553412759,0.545585061,0.557490761,0.541374053,0.590183219,0.548596839,0.568235827,0.53828548,0.427668055,0.457613965,0.381471136,0.446872945,0.473815641,0.350683196,0.329153698,0.328451883,0.370623857,0.325808008,0.264135269,0.198001464,0.248355478,27.61999394
Europe,        Germany,--,--,--,--,--,--,--,--,--,--,--,5.014655466,4.57329778,4.272245386,4.024168115,3.878127778,3.9160536,3.771763509,3.595349838,3.373734643,3.413247167,3.386490556,3.390601665,3.483524138,3.472806168,3.305726373,3.358872685,3.498508184,3.256253884,3.008310485,3.147714929,3.151107657,3.28846506,3.341396621,3.217251817,3.217303091,3.126310164,3.144978105,2.992461675,2.243220115,1.783126822,2.14028899,104.7873625
Europe,"        Germany, East",4.776583345,4.867710001,4.860329462,4.866436566,5.02991523,5.053453294,5.025535376,4.896782746,4.835694157,4.773635501,4.41470584,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,53.40078152
Europe,"        Germany, West",3.184388897,3.24514,3.240219642,3.244291044,3.35327682,3.368968863,3.350356917,3.264521831,3.223796105,3.182423667,2.943137227,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,35.60052101
Europe,        Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Europe,        Greece,0.129730965,0.14719831,0.152991908,0.193365776,0.201940794,0.232457179,0.237379177,0.26192178,0.290763024,0.297084426,0.301835464,0.300486396,0.330124065,0.317787185,0.335014717,0.328425114,0.338635746,0.332890076,0.345839962,0.343352387,0.363374318,0.379957012,0.379882543,0.382092539,0.38702392,0.379110256,0.345475647,0.359884573,0.350804915,0.346561969,0.314898672,0.323063133,0.33139744,0.292412732,0.280145086,0.233690375,0.181990926,0.202550326,0.196554381,0.13819831,0.075500199,0.066323731,11.73011745
Europe,        Hungary,0.227510331,0.227646865,0.23477303,0.222914358,0.219399543,0.230821047,0.22908298,0.223456873,0.212574265,0.205349589,0.1798406,0.216285284,0.175537859,0.179317183,0.17120442,0.165100075,0.17056035,0.172565477,0.156023182,0.155076664,0.146140915,0.137989306,0.121598203,0.132692914,0.130611799,0.126133844,0.136278275,0.138322233,0.139114798,0.110023047,0.11785942,0.120065845,0.116795776,0.11142452,0.107585772,0.105522374,0.102591151,0.102769068,0.104947164,0.087017032,0.08216947,0.071451381,6.524144282
Europe,        Iceland,0.000335826,0.000671652,0.000699638,0.001035464,0.001539203,0.001931,0.002070928,0.001679131,0.001875029,0.001986972,0.001819058,0.001679131,0.001399276,0.001483232,0.001986972,0.001819058,0.001847044,0.00162316,0.001958986,0.001679131,0.002826537,0.00274258,0.00274258,0.002378769,0.002910493,0.003274305,0.003022436,0.003386247,0.003050421,0.00274258,0.002966465,0.002938479,0.002910384,0.003358262,0.002801397,0.00324632,0.003470204,0.003414237,0.004038534,0.003984046,0.003443519,0.00382504,0.100593726
Europe,        Ireland,0.02573797,0.032781661,0.033146091,0.037832246,0.037786088,0.040128256,0.059032239,0.082404488,0.082198177,0.086856121,0.085103849,0.083180731,0.077308069,0.077101411,0.070373166,0.069463339,0.076939708,0.069949562,0.071984982,0.062019709,0.073432182,0.075988949,0.072799545,0.070994116,0.072967109,0.076178206,0.066873801,0.063654003,0.05682573,0.045988708,0.049797396,0.050659547,0.061151867,0.052856539,0.050596519,0.046036272,0.040211292,0.030372689,0.032688207,0.005861905,0.017158948,0.028811072,2.403232465
Europe,        Italy,0.504633428,0.528001812,0.560196423,0.515257858,0.575822655,0.625498764,0.579326623,0.591387528,0.579272356,0.560700657,0.597438464,0.549952996,0.492008333,0.430149015,0.462388552,0.476648573,0.457531701,0.459013225,0.474202402,0.473338954,0.485330241,0.522444671,0.53912396,0.564435968,0.634246865,0.640813336,0.656934795,0.665595309,0.661819183,0.535028757,0.586910482,0.665854409,0.68049577,0.565383589,0.534320877,0.514701658,0.456299632,0.403695807,0.372262218,0.280617334,0.211508526,0.216757485,21.88735119
Europe,        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.057955562,0.066190367,0.066637694,0.063890829,0.066903294,0.063945125,0.055998986,0.064089159,0.06851186,0.058982627,0.059745593,0.062755767,0.064596961,0.065205623,0.885409447
Europe,        Latvia,--,--,--,--,--,--,--,--,--,--,--,--,0.006068114,0.006734163,0.006274218,0.005670093,0.005040083,0.005233932,0.003537746,0.003053123,0.00235042,0.003077354,0.002471576,0.002447345,0.002374651,0.002907736,0.003150048,0.003925444,0.003925444,0.003150048,0.0040466,0.004167756,0.003368128,0.002940048,0.00243426,0.001927357,0.001455265,0.001548231,0.001849517,0.001597752,0.0009326,0.000685626,0.098344678
Europe,        Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,0.015404034,0.014241504,0.013334457,0.009655339,0.008772862,0.006800266,0.005762057,0.004620028,0.003400133,0.00303676,0.005476549,0.007033862,0.006852169,0.007449081,0.010355677,0.009836491,0.008408837,0.006279974,0.007783478,0.008640736,0.008121972,0.009265726,0.008048008,0.006535016,0.006433158,0.006562975,0.006919957,0.006821835,0.005262731,0.005842417,0.232958089
Europe,        Luxembourg,0.009241936,0.007907539,0.007067363,0.004126747,0.004793946,0.004917501,0.004522124,0.005164611,0.004077325,0.004868079,0.004868079,0.005016345,0.006869675,0.006844963,0.007759273,0.0053623,0.005980076,0.004793946,0.003756081,0.003780792,0.004250302,0.004719812,0.002817061,0.002125151,0.003113593,0.003014749,0.003632526,0.002990038,0.002841772,0.00256995,0.002520528,0.002199284,0.002026307,0.001853329,0.002094474,0.001802347,0.001995133,0.001658656,0.00155569,0.001571547,0.001599147,0.001596268,0.166266365
Europe,        Malta,9.02E-05,0.000289344,0.000488503,0.000977006,0.001766127,0.00225463,0.002743133,0.003419522,0.004697145,0.004452893,0.005129282,0.004565625,0.003851659,0.003883835,0.003916012,0.000709296,1.29E-05,1.88E-08,1.49E-05,9.13E-06,4.83E-06,5.13E-07,3.38E-08,9.02E-08,4.94E-06,4.39E-06,3.85E-06,4.75E-06,2.41E-06,3.77E-06,8.02E-07,3.26E-08,2.49E-08,9.17E-06,2.86E-09,7.02E-08,9.56E-07,4.82E-07,8.47E-09,1.24E-08,6.81E-07,1.57E-07,0.04331316
Europe,        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.013399343,0.010361547,0.015601975,0.008581086,0.017510923,0.017703653,0.015895659,0.015345001,0.014959541,0.015785528,0.012490758,0.01269083,0.014433662,0.013710465,0.014629146,0.013280034,0.226379151
Europe,        Netherlands,0.166532845,0.179460076,0.209903733,0.204079256,0.252128621,0.257117898,0.267064471,0.286029979,0.340112424,0.346681035,0.334269933,0.317206716,0.321236117,0.31506291,0.337634476,0.371283885,0.361199356,0.361067729,0.374403276,0.304229206,0.31630471,0.339417083,0.337869742,0.341651159,0.343263031,0.329943314,0.32278705,0.34255283,0.322202382,0.300045059,0.297406061,0.287977005,0.314060515,0.318571259,0.358948789,0.441524767,0.400239324,0.363528862,0.319903067,0.249735237,0.146048017,0.204028441,12.90471165
Europe,        North Macedonia,--,--,--,--,--,--,--,--,--,--,--,--,0.044436061,0.043909188,0.045480476,0.047052285,0.046148971,0.042969587,0.052161175,0.047894353,0.049357789,0.053252985,0.046523127,0.049806748,0.048990779,0.048805719,0.045086899,0.045920904,0.050559076,0.047146155,0.045174458,0.052150724,0.049112259,0.045509513,0.045851456,0.039718319,0.035996967,0.035357641,0.03277491,0.039834663,0.033351646,0.029032377,1.33936721
Europe,        Norway,0.026036755,0.027463795,0.02749072,0.027813824,0.029483192,0.029725519,0.027867674,0.028136927,0.027221467,0.021351754,0.020867099,0.018255346,0.018497674,0.020543996,0.02372118,0.026279082,0.025794427,0.025390548,0.028029226,0.027006065,0.026629111,0.023667329,0.021055576,0.020355519,0.022751869,0.019359283,0.016612903,0.01817457,0.018766927,0.014108852,0.018309197,0.019197731,0.02005934,0.020867099,0.022056603,0.02104594,0.020059354,0.021614758,0.021004772,0.022412895,0.023383575,0.024720606,0.963190079
Europe,        Poland,3.593877151,3.306607873,3.422432472,3.477243548,3.682947524,3.910073999,4.078382151,4.329709213,4.223650358,4.052277821,3.387253208,3.349830185,3.146398809,3.147210109,3.06952153,3.063286905,3.131169107,3.016492366,2.738712672,2.617822048,2.530784015,2.564133707,2.501466576,2.587412962,2.555039604,2.492502399,2.52884459,2.513070206,2.467028841,2.309282603,2.467264895,2.479161811,2.463089262,2.535401153,2.403586061,2.388643236,2.378719174,2.371617005,2.287957135,2.080676215,1.914506463,1.986982017,121.552069
Europe,        Portugal,0.014599802,0.013428845,0.012738748,0.014224951,0.013362959,0.025907799,0.053868846,0.070119362,0.081657317,0.095936272,0.107812086,0.114525158,0.115548386,0.121742307,0.128666949,0.141008916,0.135154131,0.136883392,0.125964342,0.151335077,0.151878559,0.127100713,0.140020767,0.132263794,0.133795425,0.134734167,0.134783575,0.11662633,0.102298164,0.115317032,0.066329527,0.091848484,0.120158964,0.10961537,0.111709505,0.135893077,0.118492253,0.134351792,0.11224081,0.05199813,0.023452433,0.007860494,4.04725501
Europe,        Romania,0.365882801,0.36990457,0.374104128,0.476446836,0.463726304,0.501914933,0.522727977,0.578849394,0.662338123,0.639553298,0.476932802,0.372973073,0.449159334,0.395053692,0.401397365,0.418690161,0.420230869,0.36785982,0.301974503,0.249875519,0.285023049,0.305582358,0.317972351,0.333748618,0.326367694,0.337379817,0.374476603,0.382991985,0.360668917,0.284489932,0.261776196,0.315862172,0.292264796,0.221727966,0.221561669,0.227151776,0.202034187,0.217591638,0.211618845,0.19058241,0.135570893,0.158182408,14.77422178
Europe,        Serbia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.299464915,0.307506192,0.318515171,0.317762891,0.307864458,0.345512876,0.317051225,0.328904153,0.252324779,0.311325317,0.310225076,0.320087911,0.308235074,0.309140277,0.323993537,0.301084921,4.978998773
Europe,        Slovakia,--,--,--,--,--,--,--,--,--,--,--,--,--,0.319646209,0.268101283,0.270202377,0.264481626,0.232858978,0.209256543,0.197454999,0.180653625,0.19041671,0.178976184,0.189653026,0.184945347,0.180164622,0.182230361,0.177546714,0.173771867,0.16087711,0.151152105,0.151902735,0.147244387,0.13760324,0.132674888,0.136415812,0.12969301,0.129621547,0.13063226,0.114351116,0.091145185,0.107694344,5.12136821
Europe,        Slovenia,--,--,--,--,--,--,--,--,--,--,--,--,0.06700797,0.064208497,0.059569243,0.059814932,0.0567212,0.061450622,0.062707965,0.05695057,0.056338303,0.059448875,0.064077092,0.061178673,0.061480811,0.059437888,0.059862621,0.06033431,0.059818247,0.056660783,0.056360687,0.057542814,0.056794957,0.050866461,0.039631118,0.040893083,0.04430603,0.044263882,0.043506549,0.040971275,0.040914224,0.037305461,1.640425143
Europe,        Spain,0.596585924,0.782222247,0.868816556,0.904690082,0.894137713,0.925252379,0.897479165,0.870129153,0.731479431,0.923776627,0.901528056,0.9141404,0.907167026,0.854020936,0.823053544,0.821080598,0.706057293,0.786728755,0.768061445,0.843653759,0.906410137,0.824345941,0.913528994,0.837869262,0.89623517,0.879698648,0.790888241,0.88727819,0.546466259,0.382753598,0.310627215,0.355531449,0.433829526,0.427896721,0.468172291,0.467350565,0.406337302,0.478348588,0.377907161,0.154171166,0.093881931,0.022223585,28.58181303
Europe,        Sweden,0.057880848,0.056048588,0.06747112,0.081549154,0.088210062,0.102285767,0.105142949,0.103011608,0.0968702,0.096889428,0.090336664,0.08828983,0.091834753,0.091015343,0.091442249,0.089395495,0.101340292,0.085404527,0.085852808,0.081980772,0.082328511,0.089701363,0.087959929,0.089656204,0.092474934,0.088184763,0.102129207,0.092116929,0.089120753,0.06740204,0.084665008,0.079091068,0.071016951,0.074340089,0.070117668,0.071844836,0.070569272,0.069242891,0.067044552,0.065062637,0.055012608,0.052084087,3.463418757
Europe,        Switzerland,0.006214012,0.011185221,0.009843784,0.008995522,0.01278311,0.012625294,0.010830135,0.010277778,0.008936341,0.0092717,0.009745149,0.008107806,0.005444658,0.004478034,0.00463585,0.004990937,0.003748134,0.002761783,0.00224888,0.002308062,0.003531137,0.00390595,0.003393048,0.003649499,0.003590318,0.004300491,0.004497761,0.005286842,0.004695031,0.004399126,0.003894384,0.0036582,0.003864381,0.003845985,0.00374597,0.004129347,0.003724436,0.003502618,0.003005273,0.002767913,0.002840814,0.003015475,0.232676189
Europe,        Turkiye,0.198112181,0.202326911,0.231364787,0.269372233,0.317959085,0.419659316,0.496622187,0.503727752,0.449873147,0.553989986,0.584743208,0.624505282,0.628836683,0.589825972,0.629078172,0.65206436,0.735756397,0.820776595,0.879664485,0.833235942,0.943386793,0.787768888,0.79677199,0.85899293,0.866533654,0.994315499,1.109853144,1.287555837,1.228875631,1.259339708,1.226134991,1.318906544,1.401585098,1.230484418,1.393309264,1.437552199,1.587834827,1.683340624,1.751083053,1.791917791,1.637881766,1.629830356,38.84474969
Europe,        United Kingdom,3.154353846,2.987708426,2.802726671,2.803645422,1.948259886,2.659224512,2.893158234,2.937072486,2.83208673,2.719307207,2.721779504,2.70687676,2.545586022,2.217974906,2.089837059,1.967898578,1.826264729,1.613424886,1.615681279,1.425810146,1.533955301,1.634967833,1.506219226,1.613752918,1.548184254,1.58463828,1.732093139,1.61494713,1.495857849,1.248038487,1.314251664,1.31933947,1.640991697,1.547553654,1.255225493,0.973582483,0.476009654,0.384187915,0.322605003,0.218881467,0.195181375,0.199141749,73.82828333
Eurasia,        Armenia,--,--,--,--,--,--,--,--,--,--,--,--,0.003448089,0.002164226,0.000880363,0.000501318,0.000394291,0.000287264,0.000180237,0.000124095,5.96E-05,4.60E-05,4.40E-05,6.68E-05,3.88E-05,1.70E-05,2.74E-05,6.68E-05,6.13E-05,8.75E-06,5.68E-05,7.37E-05,6.48E-05,3.09E-05,2.46E-05,2.75E-05,2.83E-05,3.72E-05,4.40E-05,0.000112207,0.000311904,0.00046824,0.009696542
Eurasia,        Azerbaijan,--,--,--,--,--,--,--,--,--,--,--,--,0.000682618,0.000101129,2.53E-05,0.000151693,5.06E-05,7.83E-05,0.000105995,0.000112588,0.00011918,6.03E-05,0.000143046,8.67E-05,0.000113441,0.000122062,0.000416295,0.000300478,0.000283084,0.000161072,0.000188605,0.00014292,0.00014876,0.000137434,5.17E-05,3.63E-06,7.76E-06,6.55E-05,6.13E-05,0.000316159,0.000480431,0.000642527,0.005360461
Eurasia,        Belarus,--,--,--,--,--,--,--,--,--,--,--,--,0.018397602,0.018199122,0.016221703,0.017721699,0.018074496,0.016182722,0.014741515,0.013238539,0.010049994,0.006047263,0.005978787,0.00591373,0.005970157,0.004287458,0.002597751,0.001888659,0.001097029,0.001249622,0.002016445,0.002315429,0.009132671,0.013853422,0.01900722,0.017122224,0.014760258,0.015354533,0.009944537,0.007648056,0.006050076,0.005227797,0.300290516
Eurasia,        Former U.S.S.R.,15.90984917,14.98822833,15.01614382,14.95639295,14.81675603,14.61632587,14.81763389,15.54037446,15.60089451,15.57930933,15.29165482,14.56129932,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,181.6948625
Eurasia,        Georgia,--,--,--,--,--,--,--,--,--,--,--,--,0.008777206,0.006510398,0.00581199,0.000948618,0.000429409,0.000416596,0.000612103,0.000517031,0.000342543,0.000216508,0.000129653,0.000253791,0.000293585,0.000411913,0.000394768,0.001779743,0.00264251,0.004210918,0.001932895,0.002857077,0.005072282,0.007358489,0.008268422,0.008122823,0.007297869,0.008091186,0.007980056,0.006197122,0.005964831,0.005342816,0.109185151
